file_type,file_size,compressed_size,compression_ratio,compression_time_mean,compression_time_std,decompression_time_mean,decompression_time_std,compression_speed,compression_speed_std,decompression_speed,decompression_speed_std,data_entropy
periodic4b,32,31,0.96875,0.001258,0.000304222141059968,0.001156,9.81155781039212e-05,25437.201907790142,6151.478558793816,27681.66089965398,2349.482839140365,2.0
periodic4b,64,39,0.609375,0.001356,0.00020694604771936734,0.001271,0.00020425746280396004,47197.6401179941,7203.071595943904,50354.05192761605,8092.203688932893,2.0
periodic4b,128,55,0.4296875,0.001267,0.00028253023437029413,0.001198,0.00019065967353142907,101026.045777427,22527.949795580516,106844.74123539231,17004.159835133483,2.0
periodic4b,256,87,0.33984375,0.0012490000000000001,9.938142012804337e-05,0.001275,0.00023372586031027417,204963.97117694153,16308.735412848519,200784.31372549018,36806.65604886132,2.0
periodic4b,512,151,0.294921875,0.001218,0.00017611864687697826,0.001194,0.00010585104838613763,420361.24794745486,60782.80311003589,428810.7202680067,38015.12922913175,2.0
periodic4b,1024,279,0.2724609375,0.001509,0.000393233038060413,0.001312,0.00032710175107381425,678595.096090126,176836.3228949093,780487.8048780487,194587.59730744452,2.0
periodic4b,2048,535,0.26123046875,0.001228,0.00017459795085980945,0.001247,0.00029948288765804294,1667752.4429967427,237122.27938816976,1642341.6198877306,394429.1987529795,2.0
periodic4b,4096,1047,0.255615234375,0.001259,0.0001519100611107331,0.001461,0.0003672555876588764,3253375.6949960287,392550.04022479785,2803559.2060232717,704738.3872310263,2.0
periodic4b,8192,2071,0.2528076171875,0.001286,0.00026386865419497375,0.001295,0.00024708298201211673,6370139.9688958,1307060.8558523692,6325868.725868726,1206961.0105056635,2.0
periodic4b,16384,4119,0.25140380859375,0.001407,0.00015210011322955823,0.001372,0.00013248060654718905,11644633.972992182,1258813.1811008323,11941690.962099126,1153092.173365873,2.0
periodic4b,32768,8215,0.250701904296875,0.00149,0.00022968577569269612,0.001471,7.415449338299663e-05,21991946.30872483,3390092.1120212,22276002.719238613,1122954.2462565564,2.0
periodic4b,65536,16407,0.2503509521484375,0.001892,0.00022982118652939242,0.001939,0.0003111787624858454,34638477.801268496,4207534.919587498,33798865.39453326,5424182.107734154,2.0
periodic4b,131072,32791,0.25017547607421875,0.002322,0.00016731872446189503,0.002629,0.00026375283042188487,56447889.75021534,4067523.2177311406,49856219.09471282,5001794.9411807265,2.0
periodic4b,262144,65559,0.2500877380371094,0.003622,0.0004700307318557894,0.003927,0.0002597883754135276,72375483.15847598,9392242.219048819,66754265.342500634,4416089.163547693,2.0
periodic4b,524288,131095,0.2500438690185547,0.005538,0.00022029273453495684,0.007521,0.0016100962704136672,94671000.3611412,3765860.1572256554,69709879.00545141,14923496.36985312,2.0
periodic4b,1048576,262167,0.25002193450927734,0.010228,0.0007490112000349378,0.012172,0.0004962929242560957,102520140.78998828,7507697.856947585,86146565.8889254,3512482.0160725606,2.0
periodic4b,2097152,524311,0.25001096725463867,0.019191,0.0009257363435545664,0.023555,0.0026824335965686076,109277890.67792195,5271351.9330694135,89032137.55041392,10138942.769668767,2.0
periodic4b,4194304,1048599,0.25000548362731934,0.038263,0.003985844536188869,0.046576,0.002133214580028096,109617750.82978335,11418846.227797214,90052902.78254895,4124488.259824504,2.0
periodic4b,8388608,2097175,0.25000274181365967,0.077746,0.0031892918057497056,0.095641,0.007058700620117307,107897615.31139867,4426169.582648339,87709329.68078543,6473310.607457403,2.0
periodic4b,16777216,4194327,0.25000137090682983,0.15318,0.009228390975679342,0.190586,0.016339058996432104,109526152.2391957,6598447.283751634,88029634.91547123,7546836.58987682,2.0
periodic4b,33554432,8388631,0.2500006854534149,0.313251,0.02203890824579716,0.375859,0.036341364693387314,107116759.40380079,7536245.477548341,89273988.38394184,8631796.949106056,2.0
periodic4b,67108864,16777239,0.25000034272670746,0.623405,0.048647915622814154,0.7981320000000001,0.061357076527487876,107648902.39892206,8400469.551561693,84082412.43303113,6463906.990659801,2.0
periodic4b,134217728,33554455,0.25000017136335373,1.203138,0.07458707078903748,1.5784,0.12648643089280365,111556386.71540588,6915801.938689675,85034039.53370501,6814275.319954329,2.0
periodic8b,1,17,17.0,0.001241,0.0002013537517240077,0.001156,0.00011286176402031726,805.8017727639001,130.74231272511494,865.0519031141869,84.45612781539768,-0.0
periodic8b,2,19,9.5,0.001179,0.00014192721139137952,0.001228,0.00019463926747818498,1696.3528413910094,204.20579161532578,1628.6644951140065,258.1450034989562,1.0
periodic8b,4,24,6.0,0.001311,0.00032001562461854893,0.001137,0.00012329278612762025,3051.106025934401,744.7762018816292,3518.0299032541775,381.48435220095854,2.0
periodic8b,8,36,4.5,0.00123,0.00024331050121192879,0.001163,0.00011585910984179591,6504.065040650406,1286.5913211021418,6878.761822871883,685.2684622628252,3.0
periodic8b,16,39,2.4375,0.001183,0.00010349986580774987,0.0012720000000000001,0.00025947810868913175,13524.93660185968,1183.2875091722751,12578.616352201256,2565.939922166169,3.0
periodic8b,32,45,1.40625,0.00123,0.0002597862369119829,0.0012670000000000001,0.00023494916707898986,26016.260162601626,5494.850671679194,25256.511444356747,4683.501442125172,3.0
periodic8b,64,57,0.890625,0.001191,0.00013971796989332153,0.00112,9.345230512584123e-05,53736.35600335852,6303.8913268296,57142.857142857145,4767.974751318431,3.0
periodic8b,128,81,0.6328125,0.001323,0.0003263621029197817,0.001308,0.0004052105077062484,96749.81103552533,23866.569755589986,97859.32721712539,30316.22910202085,3.0
periodic8b,256,129,0.50390625,0.001305,0.0004498950494899399,0.00119,0.00016384274303259344,196168.58237547893,67628.56251048847,215126.05042016806,29619.195124880953,3.0
periodic8b,512,225,0.439453125,0.00128,0.00024239545283597123,0.001198,0.0002959279191514943,399999.99999999994,75748.57901124099,427378.96494156925,105570.42385999835,3.0
periodic8b,1024,417,0.4072265625,0.001332,0.0004569415231247382,0.001181,8.621033709609434e-05,768768.7687687688,263725.5046035517,867061.8120237087,63293.55723769205,3.0
periodic8b,2048,801,0.39111328125,0.001292,0.00028751038628582146,0.001134,0.00010383747985300014,1585139.3188854489,352743.04790216667,1805996.4726631392,165370.47825815523,3.0
periodic8b,4096,1569,0.383056640625,0.001425,0.0004746285097022958,0.001284,0.00016160308027867397,2874385.9649122804,957379.3170775515,3190031.152647975,401494.43960501684,3.0
periodic8b,8192,3105,0.3790283203125,0.001398,0.00015852094148373239,0.001359,0.0001734262571431058,5859799.713876967,664449.9052574267,6027961.736571008,769247.1244851848,3.0
periodic8b,16384,6177,0.37701416015625,0.0015249999999999999,0.00048440685379131455,0.00151,0.0001132352516764202,10743606.55737705,3412640.4267742643,10850331.125827814,813668.8581494094,3.0
periodic8b,32768,12321,0.376007080078125,0.001509,0.0002577013775671368,0.001789,0.0004308247903730704,21715043.07488403,3708413.859726527,18316377.864728898,4410927.699254205,3.0
periodic8b,65536,24609,0.3755035400390625,0.001921,0.00021517176601238577,0.002287,0.00012454807193297782,34115564.809994794,3821294.288743666,28655881.06689987,1560574.8738185843,3.0
periodic8b,131072,49185,0.37525177001953125,0.002572,0.00032099844236382213,0.003306,0.00043765029164594165,50961119.7511664,6360202.201104443,39646702.96430732,5248454.662773478,3.0
periodic8b,262144,98337,0.3751258850097656,0.004007,0.00048325401648040603,0.005057,0.0003548098082071573,65421512.35338158,7889994.661590753,51837848.526794545,3637053.0143689234,3.0
periodic8b,524288,196641,0.3750629425048828,0.00691,0.0009566724738499704,0.009354,0.0006841409861197389,75873806.0781476,10504541.49944926,56049604.44729528,4099404.710091287,3.0
periodic8b,1048576,393249,0.3750314712524414,0.011563,0.0008636106375753675,0.017449,0.0008193147543323415,90683732.59534723,6772934.024421168,60093758.95466789,2821691.9797610566,3.0
periodic8b,2097152,786465,0.3750157356262207,0.021789,0.0009045864616865907,0.034099,0.002540658051240531,96248198.63233742,3995815.20237433,61501862.22469868,4582398.3526633205,3.0
periodic8b,4194304,1572897,0.37500786781311035,0.043373,0.002992297705034638,0.070772,0.004419717939718174,96703110.2298665,6671535.167282437,59265020.06443226,3701105.979434364,3.0
periodic8b,8388608,3145761,0.3750039339065552,0.08653,0.0065315286623168585,0.135193,0.013180950943607129,96944504.7960245,7317644.8830388095,62049129.76263563,6049621.914557804,3.0
periodic8b,16777216,6291489,0.3750019669532776,0.173206,0.009106849924949652,0.274149,0.022054883787698567,96862787.66324492,5092865.55062432,61197436.430554196,4923243.741837262,3.0
periodic8b,33554432,12582945,0.3750009834766388,0.357405,0.033483871822449426,0.552407,0.04890711514925228,93883499.11165206,8795576.588177565,60742228.103554085,5377786.929352213,3.0
periodic8b,67108864,25165857,0.3750004917383194,0.708795,0.05675536005034632,1.123241,0.09354641396416843,94680216.4236486,7581331.376165025,59745739.33821861,4975779.609832887,3.0
periodic8b,134217728,50331681,0.3750002458691597,1.401595,0.11146122846084196,2.283157,0.20438216567390502,95760706.90891449,7615328.272679515,58786026.54131976,5262369.349054223,3.0
periodic16b,1,17,17.0,0.001164,0.00014112248423109466,0.001198,8.586811592979864e-05,859.106529209622,104.15742922784821,834.7245409015025,59.82990287777809,-0.0
periodic16b,2,19,9.5,0.001369,0.0003454932062364693,0.001255,0.00029064105391740896,1460.9203798392987,368.6910636134988,1593.6254980079682,369.06214684517255,1.0
periodic16b,4,24,6.0,0.001212,0.00019435362958620901,0.001169,0.00010418466511173532,3300.3300330033003,529.2335979757132,3421.7279726261763,304.9543053306375,2.0
periodic16b,8,36,4.5,0.001535,0.0003409545424246464,0.001133,9.274217547109355e-05,5211.726384364822,1157.6298271163287,7060.900264783761,577.9728608477197,3.0
periodic16b,16,62,3.875,0.001215,0.00021588319887280613,0.001245,0.00026026695696705117,13168.724279835391,2339.840594736506,12851.40562248996,2686.5833205740673,4.0
periodic16b,32,70,2.1875,0.00142,0.0003663331816802841,0.001178,0.0001543300935585078,22535.211267605635,5813.658903872788,27164.685908319185,3558.852731509659,4.0
periodic16b,64,86,1.34375,0.001198,0.0001180207138128256,0.001255,0.00019397880754808697,53422.37061769616,5262.893417256946,50996.01593625498,7882.188335472494,4.0
periodic16b,128,118,0.921875,0.001529,0.0004965984293168877,0.001174,9.118966803073445e-05,83714.84630477436,27189.444856413083,109028.96081771722,8468.751910309698,4.0
periodic16b,256,182,0.7109375,0.0012000000000000001,0.00010883218478209673,0.001253,0.00012419071355513397,213333.3333333333,19347.943961261637,204309.6568236233,20250.08943905054,4.0
periodic16b,512,310,0.60546875,0.001258,0.00014942854107863356,0.001238,0.00016081735671942324,406995.2305246423,48343.96146523009,413570.2746365105,53723.16509270561,4.0
periodic16b,1024,566,0.552734375,0.00142,0.00023772065772900567,0.001305,0.00023075961518428655,721126.7605633803,120723.04776557321,784674.3295019157,138751.83626118785,4.0
periodic16b,2048,1078,0.5263671875,0.001562,0.0006622654721148881,0.001195,0.00011286668635558009,1311139.5646606914,555904.2655560318,1713807.531380753,161867.59591479698,4.0
periodic16b,4096,2102,0.51318359375,0.001361,0.00019924580017879643,0.001303,0.00016852629204700112,3009551.800146951,440588.21204982843,3143514.9654643135,406573.2318679644,4.0
periodic16b,8192,4150,0.506591796875,0.001391,0.0002691736325208033,0.001397,0.00020596925336887866,5889288.281811646,1139641.3513856514,5863994.273443093,864568.7346173613,4.0
periodic16b,16384,8246,0.5032958984375,0.001545,0.000561728483245143,0.001824,0.0005160146423417761,10604530.74433657,3855577.327212083,8982456.140350876,2541161.6735821534,4.0
periodic16b,32768,16438,0.50164794921875,0.001721,0.000291526633050529,0.001841,0.0003162084403961693,19040092.96920395,3225272.6300296783,17799022.27050516,3057143.4398333086,4.0
periodic16b,65536,32822,0.500823974609375,0.001951,0.00016973508771023156,0.002665,0.0003294524076234515,33590978.98513582,2922382.2472140305,24591369.606003754,3040032.2414469435,4.0
periodic16b,131072,65590,0.5004119873046875,0.002621,0.0003242238595648246,0.003837,0.0002280375212790894,50008393.74284624,6186155.829814205,34160020.8496221,2030171.092361177,4.0
periodic16b,262144,131126,0.5002059936523438,0.0043029999999999995,0.0006184757248447366,0.006569,0.0004892954117912817,60921217.75505462,8756284.98942167,39906226.21403562,2972436.1985739986,4.0
periodic16b,524288,262198,0.5001029968261719,0.007175,0.0006191436738664856,0.01175,0.0004848596589621461,73071498.25783972,6305471.203663747,44620255.319148935,1841239.3001571437,4.0
periodic16b,1048576,524342,0.5000514984130859,0.01282,0.0007008883252305208,0.022861,0.0013317194399221877,81792199.68798752,4471700.300798276,45867459.866147585,2671912.338200406,4.0
periodic16b,2097152,1048630,0.500025749206543,0.024841,0.0014337941119824552,0.045462999999999996,0.002881458157098782,84423010.34579928,4872799.611514871,46128764.049886726,2923654.476132925,4.0
periodic16b,4194304,2097206,0.5000128746032715,0.050338,0.0048705801616553985,0.092894,0.005743185720679963,83322817.7519965,8062109.403554024,45151506.01761147,2791498.7472553835,4.0
periodic16b,8388608,4194358,0.5000064373016357,0.102566,0.010138825485342088,0.176286,0.01182728126926143,81787414.93282373,8084826.61799389,47585219.47290199,3192560.810078781,4.0
periodic16b,16777216,8388662,0.5000032186508179,0.204469,0.022915934994380365,0.360836,0.033925260729367385,82052614.33273503,9196075.572179247,46495405.114788994,4371428.408575581,4.0
periodic16b,33554432,16777270,0.5000016093254089,0.396245,0.025482540537046575,0.763885,0.049690899066126795,84681023.10439248,5445841.850310436,43926025.51431171,2857398.299754248,4.0
periodic16b,67108864,33554486,0.5000008046627045,0.79852,0.07025757831800858,1.417854,0.09295375567094283,84041556.88022842,7394374.924209814,47331293.631079085,3103014.4879324515,4.0
periodic16b,134217728,67108918,0.5000004023313522,1.526324,0.10209376019674812,2.893863,0.27845990395786296,87935279.79642592,5881872.635410475,46380125.11304094,4462894.4716909705,4.0
periodic32b,1,17,17.0,0.001145,0.00016913176979963153,0.001582,0.000419385794280689,873.3624454148472,129.0072804100849,632.1112515802781,167.57173155357484,-0.0
periodic32b,2,19,9.5,0.001189,0.00022902935280099895,0.001215,0.00021376258897301103,1682.0857863751053,324.0092674594195,1646.0905349794239,289.60705715322666,1.0
periodic32b,4,24,6.0,0.001185,0.0001251887463880928,0.0014680000000000001,0.0005801685578825826,3375.527426160337,356.6059467338718,2724.7956403269754,1076.8670007992162,2.0
periodic32b,8,36,4.5,0.001203,0.00018288126081027426,0.001154,9.082339395160747e-05,6650.041562759767,1010.9459563077579,6932.409012131715,545.6021791529572,3.0
periodic32b,16,62,3.875,0.001209,0.00014263005760825216,0.001292,0.00018443908961437045,13234.077750206783,1561.2715234938642,12383.90092879257,1767.8602269203236,4.0
periodic32b,32,118,3.6875,0.001359,0.00027874520424374816,0.00121,9.533566430716725e-05,23546.7255334805,4829.681249522812,26446.280991735537,2083.697327934808,5.0
periodic32b,64,138,2.15625,0.00125,0.00017333333333333328,0.001411,0.00044583130840661643,51200.0,7099.733333333332,45357.90219702339,14331.660441586308,5.0
periodic32b,128,178,1.390625,0.001216,0.00020683863812697616,0.001273,0.0003902719849313069,105263.15789473684,17905.006763069265,100549.88216810684,30826.238883233367,5.0
periodic32b,256,258,1.0078125,0.001244,0.00015450278674221735,0.001194,0.0001517454008089427,205787.7813504823,25558.509402047923,214405.36013400336,27248.766590552805,5.0
periodic32b,512,418,0.81640625,0.001522,0.0006139815415249333,0.001228,0.0001146782939841324,336399.4743758213,135705.03800620502,416938.11074918567,38936.27950951455,5.0
periodic32b,1024,738,0.720703125,0.001246,0.00012321616055624448,0.001448,0.0004490186831054781,821829.8555377207,81270.24031288203,707182.3204419889,219294.2501659793,5.0
periodic32b,2048,1378,0.6728515625,0.0014299999999999998,0.0002730079363925769,0.00135,0.00046861498055439924,1432167.8321678324,273421.80729228695,1517037.0370370368,526597.2456380848,5.0
periodic32b,4096,2658,0.64892578125,0.001404,0.00033223820102785024,0.001333,0.00018397161616824363,2917378.9173789173,690359.4894775988,3072768.192048012,424082.61845569743,5.0
periodic32b,8192,5218,0.636962890625,0.001459,0.0003301329698436341,0.00138,0.0001309792180292567,5614804.660726525,1270481.2458790445,5936231.884057972,563422.4711697496,5.0
periodic32b,16384,10338,0.6309814453125,0.001465,0.0002266298989787339,0.0016229999999999999,0.0002651226131434284,11183617.747440273,1730062.9080676893,10094886.013555145,1649034.2324699857,5.0
periodic32b,32768,20578,0.62799072265625,0.001903,0.00047872631940273436,0.002215,0.0003181282061615341,17219127.693116132,4331712.886942293,14793679.458239278,2124734.4056787346,5.0
periodic32b,65536,41058,0.626495361328125,0.002131,0.00035601029947648054,0.002884,0.0002629406354631741,30753636.790239323,5137781.062263731,22723994.452149794,2071796.6510089838,5.0
periodic32b,131072,82018,0.6257476806640625,0.0029519999999999998,0.0004765337810107951,0.0044,0.00029321967494998994,44401084.01084011,7167552.996159757,29789090.909090906,1985169.8985043943,5.0
periodic32b,262144,163938,0.6253738403320312,0.0044989999999999995,0.0003482160887214208,0.007538,0.00034129817527265557,58267170.48232941,4509794.666863964,34776333.244892545,1574568.7289938463,5.0
periodic32b,524288,327778,0.6251869201660156,0.007864,0.0003790397223393758,0.014270999999999999,0.0004158378423269236,66669379.45066124,3213421.0421562977,36738000.14014435,1070496.1607234143,5.0
periodic32b,1048576,655458,0.6250934600830078,0.014026,0.0003617304091293526,0.02781,0.0027313651450429606,74759446.74176529,1928045.4339214892,37704998.20208558,3703204.526540239,5.0
